

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:25:08 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,space=0,delta=2
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 23/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F13145 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0008                     bsr             equ	8
    64     0005                     fsr0h           equ	5
    65     0004                     fsr0l           equ	4
    66     0007                     fsr1h           equ	7
    67     0006                     fsr1l           equ	6
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0001                     indf1           equ	1
    71     000B                     intcon          equ	11
    72     0002                     pc              equ	2
    73     0002                     pcl             equ	2
    74     000A                     pclath          equ	10
    75     0003                     status          equ	3
    76     0009                     wreg            equ	9
  1361     1E9C                     IOCBN           equ	7836	;# 
  1362     1E9D                     IOCBF           equ	7837	;# 
  1363     1EA0                     ANSELC          equ	7840	;# 
  1364     1EA1                     WPUC            equ	7841	;# 
  1365     1EA2                     ODCONC          equ	7842	;# 
  1366     1EA3                     SLRCONC         equ	7843	;# 
  1367     1EA4                     INLVLC          equ	7844	;# 
  1368     1EA5                     IOCCP           equ	7845	;# 
  1369     1EA6                     IOCCN           equ	7846	;# 
  1370     1EA7                     IOCCF           equ	7847	;# 
  1371     1EE5                     RB4I2C          equ	7909	;# 
  1372     1EE7                     RB6I2C          equ	7911	;# 
  1373     1F0C                     UMTOAP          equ	7948	;# 
  1374     1F0D                     UMTOAL          equ	7949	;# 
  1375     1F0E                     UMTOAH          equ	7950	;# 
  1376     1FE4                     STATUS_SHAD     equ	8164	;# 
  1377     1FE5                     WREG_SHAD       equ	8165	;# 
  1378     1FE6                     BSR_SHAD        equ	8166	;# 
  1379     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1380     1FE8                     FSR0_SHAD       equ	8168	;# 
  1381     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1382     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1383     1FEA                     FSR1_SHAD       equ	8170	;# 
  1384     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1385     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1386     1FED                     STKPTR          equ	8173	;# 
  1387     1FEE                     TOSL            equ	8174	;# 
  1388     1FEF                     TOSH            equ	8175	;# 
  1389     0000                     INDF0           equ	0	;# 
  1390     0001                     INDF1           equ	1	;# 
  1391     0002                     PCL             equ	2	;# 
  1392     0003                     STATUS          equ	3	;# 
  1393     0004                     FSR0L           equ	4	;# 
  1394     0005                     FSR0H           equ	5	;# 
  1395     0006                     FSR1L           equ	6	;# 
  1396     0007                     FSR1H           equ	7	;# 
  1397     0008                     BSR             equ	8	;# 
  1398     0009                     WREG            equ	9	;# 
  1399     000A                     PCLATH          equ	10	;# 
  1400     000B                     INTCON          equ	11	;# 
  1401     000C                     PORTA           equ	12	;# 
  1402     000D                     PORTB           equ	13	;# 
  1403     000E                     PORTC           equ	14	;# 
  1404     0012                     TRISA           equ	18	;# 
  1405     0013                     TRISB           equ	19	;# 
  1406     0014                     TRISC           equ	20	;# 
  1407     0018                     LATA            equ	24	;# 
  1408     0019                     LATB            equ	25	;# 
  1409     001A                     LATC            equ	26	;# 
  1410     008C                     PIR0            equ	140	;# 
  1411     008D                     PIR1            equ	141	;# 
  1412     008E                     PIR2            equ	142	;# 
  1413     008F                     PIR3            equ	143	;# 
  1414     0090                     PIR4            equ	144	;# 
  1415     0091                     PIR5            equ	145	;# 
  1416     0092                     PIR6            equ	146	;# 
  1417     0093                     PIR7            equ	147	;# 
  1418     0096                     PIE0            equ	150	;# 
  1419     0097                     PIE1            equ	151	;# 
  1420     0098                     PIE2            equ	152	;# 
  1421     0099                     PIE3            equ	153	;# 
  1422     009A                     PIE4            equ	154	;# 
  1423     009B                     PIE5            equ	155	;# 
  1424     009C                     PIE6            equ	156	;# 
  1425     009D                     PIE7            equ	157	;# 
  1426     010C                     PMD0            equ	268	;# 
  1427     010D                     PMD1            equ	269	;# 
  1428     010E                     PMD2            equ	270	;# 
  1429     010F                     PMD3            equ	271	;# 
  1430     0110                     PMD4            equ	272	;# 
  1431     0111                     PMD5            equ	273	;# 
  1432     018C                     WDTCON0         equ	396	;# 
  1433     018D                     WDTCON1         equ	397	;# 
  1434     018E                     WDTPS           equ	398	;# 
  1435     018E                     WDTPSL          equ	398	;# 
  1436     018F                     WDTPSH          equ	399	;# 
  1437     0190                     WDTTMR          equ	400	;# 
  1438     0191                     BORCON          equ	401	;# 
  1439     0192                     PCON0           equ	402	;# 
  1440     0193                     PCON1           equ	403	;# 
  1441     019C                     TMR0L           equ	412	;# 
  1442     019C                     TMR0            equ	412	;# 
  1443     019D                     TMR0H           equ	413	;# 
  1444     019D                     PR0             equ	413	;# 
  1445     019E                     T0CON0          equ	414	;# 
  1446     019F                     T0CON1          equ	415	;# 
  1447     020C                     FVRCON          equ	524	;# 
  1448     020D                     CPCON           equ	525	;# 
  1449     028C                     CPUDOZE         equ	652	;# 
  1450     028D                     OSCCON1         equ	653	;# 
  1451     028E                     OSCCON2         equ	654	;# 
  1452     028F                     OSCCON3         equ	655	;# 
  1453     0290                     OSCSTAT         equ	656	;# 
  1454     0291                     OSCEN           equ	657	;# 
  1455     0292                     OSCTUNE         equ	658	;# 
  1456     0293                     OSCFRQ          equ	659	;# 
  1457     030C                     TMR1            equ	780	;# 
  1458     030C                     TMR1L           equ	780	;# 
  1459     030D                     TMR1H           equ	781	;# 
  1460     030E                     T1CON           equ	782	;# 
  1461     030F                     T1GCON          equ	783	;# 
  1462     030F                     PR1             equ	783	;# 
  1463     0310                     T1GATE          equ	784	;# 
  1464     0310                     TMR1GATE        equ	784	;# 
  1465     0311                     T1CLK           equ	785	;# 
  1466     0311                     TMR1CLK         equ	785	;# 
  1467     038C                     T2TMR           equ	908	;# 
  1468     038C                     TMR2            equ	908	;# 
  1469     038D                     T2PR            equ	909	;# 
  1470     038D                     PR2             equ	909	;# 
  1471     038E                     T2CON           equ	910	;# 
  1472     038F                     T2HLT           equ	911	;# 
  1473     0390                     T2CLKCON        equ	912	;# 
  1474     0390                     T2CLK           equ	912	;# 
  1475     0391                     T2RST           equ	913	;# 
  1476     040C                     CCPR1           equ	1036	;# 
  1477     040C                     CCPR1L          equ	1036	;# 
  1478     040D                     CCPR1H          equ	1037	;# 
  1479     040E                     CCP1CON         equ	1038	;# 
  1480     040F                     CCP1CAP         equ	1039	;# 
  1481     0410                     CCPR2           equ	1040	;# 
  1482     0410                     CCPR2L          equ	1040	;# 
  1483     0411                     CCPR2H          equ	1041	;# 
  1484     0412                     CCP2CON         equ	1042	;# 
  1485     0413                     CCP2CAP         equ	1043	;# 
  1486     041F                     CCPTMRS0        equ	1055	;# 
  1487     050C                     CLBCON          equ	1292	;# 
  1488     050D                     CLBSWINU        equ	1293	;# 
  1489     050E                     CLBSWINH        equ	1294	;# 
  1490     050F                     CLBSWINM        equ	1295	;# 
  1491     0510                     CLBSWINL        equ	1296	;# 
  1492     0515                     CLBCLK          equ	1301	;# 
  1493     0516                     CLBPPSCON4      equ	1302	;# 
  1494     0517                     CLBPPSCON3      equ	1303	;# 
  1495     0518                     CLBPPSCON2      equ	1304	;# 
  1496     0519                     CLBPPSCON1      equ	1305	;# 
  1497     068C                     CLCnCON         equ	1676	;# 
  1498     068D                     CLCnPOL         equ	1677	;# 
  1499     068E                     CLCnSEL0        equ	1678	;# 
  1500     068F                     CLCnSEL1        equ	1679	;# 
  1501     0690                     CLCnSEL2        equ	1680	;# 
  1502     0691                     CLCnSEL3        equ	1681	;# 
  1503     0692                     CLCnGLS0        equ	1682	;# 
  1504     0693                     CLCnGLS1        equ	1683	;# 
  1505     0694                     CLCnGLS2        equ	1684	;# 
  1506     0695                     CLCnGLS3        equ	1685	;# 
  1507     0696                     CLCSELECT       equ	1686	;# 
  1508     0697                     CLCDATA         equ	1687	;# 
  1509     070C                     RC1REG          equ	1804	;# 
  1510     070D                     TX1REG          equ	1805	;# 
  1511     070E                     SP1BRG          equ	1806	;# 
  1512     070E                     SP1BRGL         equ	1806	;# 
  1513     070F                     SP1BRGH         equ	1807	;# 
  1514     0710                     RC1STA          equ	1808	;# 
  1515     0711                     TX1STA          equ	1809	;# 
  1516     0712                     BAUD1CON        equ	1810	;# 
  1517     078C                     SSP1BUF         equ	1932	;# 
  1518     078D                     SSP1ADD         equ	1933	;# 
  1519     078E                     SSP1MSK         equ	1934	;# 
  1520     078F                     SSP1STAT        equ	1935	;# 
  1521     0790                     SSP1CON1        equ	1936	;# 
  1522     0791                     SSP1CON2        equ	1937	;# 
  1523     0792                     SSP1CON3        equ	1938	;# 
  1524     080C                     CM1CON0         equ	2060	;# 
  1525     080D                     CM1CON1         equ	2061	;# 
  1526     080E                     CM1NCH          equ	2062	;# 
  1527     080F                     CM1PCH          equ	2063	;# 
  1528     0810                     CM2CON0         equ	2064	;# 
  1529     0811                     CM2CON1         equ	2065	;# 
  1530     0812                     CM2NCH          equ	2066	;# 
  1531     0813                     CM2PCH          equ	2067	;# 
  1532     081F                     CMOUT           equ	2079	;# 
  1533     0820                     PWM1DC          equ	2080	;# 
  1534     0820                     PWM1DCL         equ	2080	;# 
  1535     0821                     PWM1DCH         equ	2081	;# 
  1536     0822                     PWM1CON         equ	2082	;# 
  1537     0823                     PWM2DC          equ	2083	;# 
  1538     0823                     PWM2DCL         equ	2083	;# 
  1539     0824                     PWM2DCH         equ	2084	;# 
  1540     0825                     PWM2CON         equ	2085	;# 
  1541     082F                     PWMTMRS0        equ	2095	;# 
  1542     088C                     DAC1CON         equ	2188	;# 
  1543     088D                     DAC1DATL        equ	2189	;# 
  1544     1C8C                     NVMADR          equ	7308	;# 
  1545     1C8C                     NVMADRL         equ	7308	;# 
  1546     1C8D                     NVMADRH         equ	7309	;# 
  1547     1C8E                     NVMDAT          equ	7310	;# 
  1548     1C8E                     NVMDATL         equ	7310	;# 
  1549     1C8F                     NVMDATH         equ	7311	;# 
  1550     1C90                     NVMCON1         equ	7312	;# 
  1551     1C91                     NVMCON2         equ	7313	;# 
  1552     1C92                     SCANCON0        equ	7314	;# 
  1553     1C93                     SCANLADR        equ	7315	;# 
  1554     1C93                     SCANLADRL       equ	7315	;# 
  1555     1C94                     SCANLADRH       equ	7316	;# 
  1556     1C96                     SCANHADR        equ	7318	;# 
  1557     1C96                     SCANHADRL       equ	7318	;# 
  1558     1C97                     SCANHADRH       equ	7319	;# 
  1559     1C99                     SCANDPS         equ	7321	;# 
  1560     1C9A                     SCANTRIG        equ	7322	;# 
  1561     1C9D                     CRCDATA         equ	7325	;# 
  1562     1C9D                     CRCDATAL        equ	7325	;# 
  1563     1C9E                     CRCDATAH        equ	7326	;# 
  1564     1C9F                     CRCDATAU        equ	7327	;# 
  1565     1CA0                     CRCDATAT        equ	7328	;# 
  1566     1CA1                     CRCOUT          equ	7329	;# 
  1567     1CA1                     CRCSHFT         equ	7329	;# 
  1568     1CA1                     CRCXOR          equ	7329	;# 
  1569     1CA1                     CRCOUTL         equ	7329	;# 
  1570     1CA1                     CRCSHFTL        equ	7329	;# 
  1571     1CA1                     CRCSHIFTL       equ	7329	;# 
  1572     1CA1                     CRCXORL         equ	7329	;# 
  1573     1CA2                     CRCOUTH         equ	7330	;# 
  1574     1CA2                     CRCSHFTH        equ	7330	;# 
  1575     1CA2                     CRCSHIFTH       equ	7330	;# 
  1576     1CA2                     CRCXORH         equ	7330	;# 
  1577     1CA3                     CRCOUTU         equ	7331	;# 
  1578     1CA3                     CRCSHFTU        equ	7331	;# 
  1579     1CA3                     CRCSHIFTU       equ	7331	;# 
  1580     1CA3                     CRCXORU         equ	7331	;# 
  1581     1CA4                     CRCOUTT         equ	7332	;# 
  1582     1CA4                     CRCSHFTT        equ	7332	;# 
  1583     1CA4                     CRCSHIFTT       equ	7332	;# 
  1584     1CA4                     CRCXORT         equ	7332	;# 
  1585     1CA5                     CRCCON0         equ	7333	;# 
  1586     1CA6                     CRCCON1         equ	7334	;# 
  1587     1CA7                     CRCCON2         equ	7335	;# 
  1588     1D0C                     ADLTH           equ	7436	;# 
  1589     1D0C                     ADLTHL          equ	7436	;# 
  1590     1D0D                     ADLTHH          equ	7437	;# 
  1591     1D0E                     ADUTH           equ	7438	;# 
  1592     1D0E                     ADUTHL          equ	7438	;# 
  1593     1D0F                     ADUTHH          equ	7439	;# 
  1594     1D10                     ADERR           equ	7440	;# 
  1595     1D10                     ADERRL          equ	7440	;# 
  1596     1D11                     ADERRH          equ	7441	;# 
  1597     1D12                     ADSTPT          equ	7442	;# 
  1598     1D12                     ADSTPTL         equ	7442	;# 
  1599     1D13                     ADSTPTH         equ	7443	;# 
  1600     1D14                     ADFLTR          equ	7444	;# 
  1601     1D14                     ADFLTRL         equ	7444	;# 
  1602     1D15                     ADFLTRH         equ	7445	;# 
  1603     1D16                     ADACC           equ	7446	;# 
  1604     1D16                     ADACCL          equ	7446	;# 
  1605     1D17                     ADACCH          equ	7447	;# 
  1606     1D18                     ADACCU          equ	7448	;# 
  1607     1D19                     ADCNT           equ	7449	;# 
  1608     1D1A                     ADRPT           equ	7450	;# 
  1609     1D1B                     ADPREV          equ	7451	;# 
  1610     1D1B                     ADPREVL         equ	7451	;# 
  1611     1D1C                     ADPREVH         equ	7452	;# 
  1612     1D1D                     ADRES           equ	7453	;# 
  1613     1D1D                     ADRESL          equ	7453	;# 
  1614     1D1E                     ADRESH          equ	7454	;# 
  1615     1D1F                     ADPCH           equ	7455	;# 
  1616     1D21                     ADACQ           equ	7457	;# 
  1617     1D21                     ADACQL          equ	7457	;# 
  1618     1D22                     ADACQH          equ	7458	;# 
  1619     1D23                     ADCAP           equ	7459	;# 
  1620     1D24                     ADPRE           equ	7460	;# 
  1621     1D24                     ADPREL          equ	7460	;# 
  1622     1D25                     ADPREH          equ	7461	;# 
  1623     1D26                     ADCON0          equ	7462	;# 
  1624     1D27                     ADCON1          equ	7463	;# 
  1625     1D28                     ADCON2          equ	7464	;# 
  1626     1D29                     ADCON3          equ	7465	;# 
  1627     1D2A                     ADSTAT          equ	7466	;# 
  1628     1D2B                     ADREF           equ	7467	;# 
  1629     1D2C                     ADACT           equ	7468	;# 
  1630     1D2D                     ADCLK           equ	7469	;# 
  1631     1D2E                     ADCG1A          equ	7470	;# 
  1632     1D2F                     ADCG1B          equ	7471	;# 
  1633     1D30                     ADCG1C          equ	7472	;# 
  1634     1D8C                     RA0PPS          equ	7564	;# 
  1635     1D8D                     RA1PPS          equ	7565	;# 
  1636     1D8E                     RA2PPS          equ	7566	;# 
  1637     1D90                     RA4PPS          equ	7568	;# 
  1638     1D91                     RA5PPS          equ	7569	;# 
  1639     1D98                     RB4PPS          equ	7576	;# 
  1640     1D99                     RB5PPS          equ	7577	;# 
  1641     1D9A                     RB6PPS          equ	7578	;# 
  1642     1D9B                     RB7PPS          equ	7579	;# 
  1643     1D9C                     RC0PPS          equ	7580	;# 
  1644     1D9D                     RC1PPS          equ	7581	;# 
  1645     1D9E                     RC2PPS          equ	7582	;# 
  1646     1D9F                     RC3PPS          equ	7583	;# 
  1647     1DA0                     RC4PPS          equ	7584	;# 
  1648     1DA1                     RC5PPS          equ	7585	;# 
  1649     1DA2                     RC6PPS          equ	7586	;# 
  1650     1DA3                     RC7PPS          equ	7587	;# 
  1651     1E0C                     PPSLOCK         equ	7692	;# 
  1652     1E0D                     INTPPS          equ	7693	;# 
  1653     1E0E                     T0CKIPPS        equ	7694	;# 
  1654     1E0F                     T1CKIPPS        equ	7695	;# 
  1655     1E10                     T1GPPS          equ	7696	;# 
  1656     1E19                     T2INPPS         equ	7705	;# 
  1657     1E1E                     CCP1PPS         equ	7710	;# 
  1658     1E1F                     CCP2PPS         equ	7711	;# 
  1659     1E3D                     CLCIN0PPS       equ	7741	;# 
  1660     1E3E                     CLCIN1PPS       equ	7742	;# 
  1661     1E3F                     CLCIN2PPS       equ	7743	;# 
  1662     1E40                     CLCIN3PPS       equ	7744	;# 
  1663     1E41                     CK1PPS          equ	7745	;# 
  1664     1E41                     RX1DTPPS        equ	7745	;# 
  1665     1E42                     RX1PPS          equ	7746	;# 
  1666     1E42                     TX1CKPPS        equ	7746	;# 
  1667     1E47                     SSP1CLKPPS      equ	7751	;# 
  1668     1E48                     SSP1DATPPS      equ	7752	;# 
  1669     1E49                     SSP1SSPPS       equ	7753	;# 
  1670     1E50                     ADACTPPS        equ	7760	;# 
  1671     1E57                     CLBIN0PPS       equ	7767	;# 
  1672     1E58                     CLBIN1PPS       equ	7768	;# 
  1673     1E59                     CLBIN2PPS       equ	7769	;# 
  1674     1E5A                     CLBIN3PPS       equ	7770	;# 
  1675     1E8C                     ANSELA          equ	7820	;# 
  1676     1E8D                     WPUA            equ	7821	;# 
  1677     1E8E                     ODCONA          equ	7822	;# 
  1678     1E8F                     SLRCONA         equ	7823	;# 
  1679     1E90                     INLVLA          equ	7824	;# 
  1680     1E91                     IOCAP           equ	7825	;# 
  1681     1E92                     IOCAN           equ	7826	;# 
  1682     1E93                     IOCAF           equ	7827	;# 
  1683     1E96                     ANSELB          equ	7830	;# 
  1684     1E97                     WPUB            equ	7831	;# 
  1685     1E98                     ODCONB          equ	7832	;# 
  1686     1E99                     SLRCONB         equ	7833	;# 
  1687     1E9A                     INLVLB          equ	7834	;# 
  1688     1E9B                     IOCBP           equ	7835	;# 
  1689     1E9C                     IOCBN           equ	7836	;# 
  1690     1E9D                     IOCBF           equ	7837	;# 
  1691     1EA0                     ANSELC          equ	7840	;# 
  1692     1EA1                     WPUC            equ	7841	;# 
  1693     1EA2                     ODCONC          equ	7842	;# 
  1694     1EA3                     SLRCONC         equ	7843	;# 
  1695     1EA4                     INLVLC          equ	7844	;# 
  1696     1EA5                     IOCCP           equ	7845	;# 
  1697     1EA6                     IOCCN           equ	7846	;# 
  1698     1EA7                     IOCCF           equ	7847	;# 
  1699     1EE5                     RB4I2C          equ	7909	;# 
  1700     1EE7                     RB6I2C          equ	7911	;# 
  1701     1F0C                     UMTOAP          equ	7948	;# 
  1702     1F0D                     UMTOAL          equ	7949	;# 
  1703     1F0E                     UMTOAH          equ	7950	;# 
  1704     1FE4                     STATUS_SHAD     equ	8164	;# 
  1705     1FE5                     WREG_SHAD       equ	8165	;# 
  1706     1FE6                     BSR_SHAD        equ	8166	;# 
  1707     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1708     1FE8                     FSR0_SHAD       equ	8168	;# 
  1709     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1710     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1711     1FEA                     FSR1_SHAD       equ	8170	;# 
  1712     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1713     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1714     1FED                     STKPTR          equ	8173	;# 
  1715     1FEE                     TOSL            equ	8174	;# 
  1716     1FEF                     TOSH            equ	8175	;# 
  1717     0000                     INDF0           equ	0	;# 
  1718     0001                     INDF1           equ	1	;# 
  1719     0002                     PCL             equ	2	;# 
  1720     0003                     STATUS          equ	3	;# 
  1721     0004                     FSR0L           equ	4	;# 
  1722     0005                     FSR0H           equ	5	;# 
  1723     0006                     FSR1L           equ	6	;# 
  1724     0007                     FSR1H           equ	7	;# 
  1725     0008                     BSR             equ	8	;# 
  1726     0009                     WREG            equ	9	;# 
  1727     000A                     PCLATH          equ	10	;# 
  1728     000B                     INTCON          equ	11	;# 
  1729     000C                     PORTA           equ	12	;# 
  1730     000D                     PORTB           equ	13	;# 
  1731     000E                     PORTC           equ	14	;# 
  1732     0012                     TRISA           equ	18	;# 
  1733     0013                     TRISB           equ	19	;# 
  1734     0014                     TRISC           equ	20	;# 
  1735     0018                     LATA            equ	24	;# 
  1736     0019                     LATB            equ	25	;# 
  1737     001A                     LATC            equ	26	;# 
  1738     008C                     PIR0            equ	140	;# 
  1739     008D                     PIR1            equ	141	;# 
  1740     008E                     PIR2            equ	142	;# 
  1741     008F                     PIR3            equ	143	;# 
  1742     0090                     PIR4            equ	144	;# 
  1743     0091                     PIR5            equ	145	;# 
  1744     0092                     PIR6            equ	146	;# 
  1745     0093                     PIR7            equ	147	;# 
  1746     0096                     PIE0            equ	150	;# 
  1747     0097                     PIE1            equ	151	;# 
  1748     0098                     PIE2            equ	152	;# 
  1749     0099                     PIE3            equ	153	;# 
  1750     009A                     PIE4            equ	154	;# 
  1751     009B                     PIE5            equ	155	;# 
  1752     009C                     PIE6            equ	156	;# 
  1753     009D                     PIE7            equ	157	;# 
  1754     010C                     PMD0            equ	268	;# 
  1755     010D                     PMD1            equ	269	;# 
  1756     010E                     PMD2            equ	270	;# 
  1757     010F                     PMD3            equ	271	;# 
  1758     0110                     PMD4            equ	272	;# 
  1759     0111                     PMD5            equ	273	;# 
  1760     018C                     WDTCON0         equ	396	;# 
  1761     018D                     WDTCON1         equ	397	;# 
  1762     018E                     WDTPS           equ	398	;# 
  1763     018E                     WDTPSL          equ	398	;# 
  1764     018F                     WDTPSH          equ	399	;# 
  1765     0190                     WDTTMR          equ	400	;# 
  1766     0191                     BORCON          equ	401	;# 
  1767     0192                     PCON0           equ	402	;# 
  1768     0193                     PCON1           equ	403	;# 
  1769     019C                     TMR0L           equ	412	;# 
  1770     019C                     TMR0            equ	412	;# 
  1771     019D                     TMR0H           equ	413	;# 
  1772     019D                     PR0             equ	413	;# 
  1773     019E                     T0CON0          equ	414	;# 
  1774     019F                     T0CON1          equ	415	;# 
  1775     020C                     FVRCON          equ	524	;# 
  1776     020D                     CPCON           equ	525	;# 
  1777     028C                     CPUDOZE         equ	652	;# 
  1778     028D                     OSCCON1         equ	653	;# 
  1779     028E                     OSCCON2         equ	654	;# 
  1780     028F                     OSCCON3         equ	655	;# 
  1781     0290                     OSCSTAT         equ	656	;# 
  1782     0291                     OSCEN           equ	657	;# 
  1783     0292                     OSCTUNE         equ	658	;# 
  1784     0293                     OSCFRQ          equ	659	;# 
  1785     030C                     TMR1            equ	780	;# 
  1786     030C                     TMR1L           equ	780	;# 
  1787     030D                     TMR1H           equ	781	;# 
  1788     030E                     T1CON           equ	782	;# 
  1789     030F                     T1GCON          equ	783	;# 
  1790     030F                     PR1             equ	783	;# 
  1791     0310                     T1GATE          equ	784	;# 
  1792     0310                     TMR1GATE        equ	784	;# 
  1793     0311                     T1CLK           equ	785	;# 
  1794     0311                     TMR1CLK         equ	785	;# 
  1795     038C                     T2TMR           equ	908	;# 
  1796     038C                     TMR2            equ	908	;# 
  1797     038D                     T2PR            equ	909	;# 
  1798     038D                     PR2             equ	909	;# 
  1799     038E                     T2CON           equ	910	;# 
  1800     038F                     T2HLT           equ	911	;# 
  1801     0390                     T2CLKCON        equ	912	;# 
  1802     0390                     T2CLK           equ	912	;# 
  1803     0391                     T2RST           equ	913	;# 
  1804     040C                     CCPR1           equ	1036	;# 
  1805     040C                     CCPR1L          equ	1036	;# 
  1806     040D                     CCPR1H          equ	1037	;# 
  1807     040E                     CCP1CON         equ	1038	;# 
  1808     040F                     CCP1CAP         equ	1039	;# 
  1809     0410                     CCPR2           equ	1040	;# 
  1810     0410                     CCPR2L          equ	1040	;# 
  1811     0411                     CCPR2H          equ	1041	;# 
  1812     0412                     CCP2CON         equ	1042	;# 
  1813     0413                     CCP2CAP         equ	1043	;# 
  1814     041F                     CCPTMRS0        equ	1055	;# 
  1815     050C                     CLBCON          equ	1292	;# 
  1816     050D                     CLBSWINU        equ	1293	;# 
  1817     050E                     CLBSWINH        equ	1294	;# 
  1818     050F                     CLBSWINM        equ	1295	;# 
  1819     0510                     CLBSWINL        equ	1296	;# 
  1820     0515                     CLBCLK          equ	1301	;# 
  1821     0516                     CLBPPSCON4      equ	1302	;# 
  1822     0517                     CLBPPSCON3      equ	1303	;# 
  1823     0518                     CLBPPSCON2      equ	1304	;# 
  1824     0519                     CLBPPSCON1      equ	1305	;# 
  1825     068C                     CLCnCON         equ	1676	;# 
  1826     068D                     CLCnPOL         equ	1677	;# 
  1827     068E                     CLCnSEL0        equ	1678	;# 
  1828     068F                     CLCnSEL1        equ	1679	;# 
  1829     0690                     CLCnSEL2        equ	1680	;# 
  1830     0691                     CLCnSEL3        equ	1681	;# 
  1831     0692                     CLCnGLS0        equ	1682	;# 
  1832     0693                     CLCnGLS1        equ	1683	;# 
  1833     0694                     CLCnGLS2        equ	1684	;# 
  1834     0695                     CLCnGLS3        equ	1685	;# 
  1835     0696                     CLCSELECT       equ	1686	;# 
